orderItemID;prediction
14443;1
14444;1
14445;0
14446;1
14447;0
14448;1
14449;0
14450;1
14451;0
14452;1
14453;1
14454;0
14455;0
14456;0
14457;1
14458;1
14459;1
14460;1
14461;1
14462;1
14463;1
14464;1
14465;0
14466;1
14467;1
14468;0
14469;1
14470;1
14471;1
14472;1
14473;0
14474;1
14475;1
14476;1
14477;0
14478;0
14479;1
14480;1
14481;0
14482;1
14483;0
14484;1
14485;0
14486;0
14487;1
14488;0
14489;0
14490;1
14491;1
14492;1
14493;1
14494;1
14495;1
14496;1
14497;1
14498;1
14499;1
14500;1
14501;0
14502;1
14503;1
14504;1
14505;1
14506;0
14507;1
14508;1
14509;1
14510;1
14511;0
14512;0
14513;0
14514;0
14515;1
14516;1
14517;0
14518;0
14519;1
14520;1
14521;1
14522;0
14523;0
14524;0
14525;1
14526;0
14527;0
14528;1
14529;0
14530;0
14531;1
14532;1
14533;1
14534;1
14535;1
14536;1
14537;1
14538;0
14539;0
14540;1
14541;1
14542;1
14543;1
14544;1
14545;0
14546;1
14547;1
14548;1
14549;1
14550;1
14551;0
14552;1
14553;1
14554;1
14555;1
14556;1
14557;1
14558;1
14559;1
14560;1
14561;0
14562;0
14563;0
14564;1
14565;1
14566;0
14567;0
14568;0
14569;0
14570;1
14571;1
14572;1
14573;1
14574;1
14575;1
14576;1
14577;1
14578;0
14579;0
14580;1
14581;1
14582;1
14583;0
14584;0
14585;1
14586;0
14587;0
14588;1
14589;1
14590;0
14591;1
14592;0
14593;0
14594;0
14595;0
14596;1
14597;1
14598;1
14599;1
14600;0
14601;0
14602;0
14603;1
14604;1
14605;0
14606;1
14607;1
14608;1
14609;0
14610;0
14611;1
14612;1
14613;1
14614;1
14615;1
14616;1
14617;1
14618;1
14619;1
14620;0
14621;1
14622;1
14623;0
14624;0
14625;0
14626;0
14627;0
14628;0
14629;0
14630;0
14631;0
14632;0
14633;0
14634;0
14635;1
14636;1
14637;1
14638;1
14639;1
14640;0
14641;1
14642;1
14643;0
14644;0
14645;0
14646;0
14647;0
14648;0
14649;0
14650;0
14651;0
14652;0
14653;0
14654;0
14655;0
14656;0
14657;0
14658;0
14659;0
14660;0
14661;1
14662;1
14663;0
14664;0
14665;1
14666;1
14667;1
14668;1
14669;1
14670;1
14671;1
14672;0
14673;0
14674;1
14675;1
14676;0
14677;1
14678;1
14679;1
14680;1
14681;1
14682;1
14683;0
14684;0
14685;0
14686;0
14687;0
14688;1
14689;1
14690;0
14691;0
14692;1
14693;1
14694;1
14695;1
14696;0
14697;0
14698;0
14699;1
14700;0
14701;0
14702;0
14703;0
14704;0
14705;0
14706;1
14707;1
14708;1
14709;1
14710;1
14711;1
14712;0
14713;1
14714;1
14715;1
14716;1
14717;1
14718;0
14719;1
14720;1
14721;1
14722;1
14723;1
14724;0
14725;0
14726;0
14727;1
14728;1
14729;1
14730;1
14731;0
14732;1
14733;1
14734;1
14735;1
14736;1
14737;1
14738;1
14739;0
14740;1
14741;0
14742;0
14743;1
14744;1
14745;1
14746;0
14747;1
14748;1
14749;1
14750;0
14751;0
14752;0
14753;1
14754;0
14755;0
14756;0
14757;0
14758;0
14759;0
14760;0
14761;0
14762;0
14763;0
14764;1
14765;0
14766;0
14767;0
14768;1
14769;0
14770;1
14771;0
14772;1
14773;1
14774;0
14775;0
14776;0
14777;1
14778;0
14779;1
14780;0
14781;1
14782;0
14783;1
14784;1
14785;1
14786;1
14787;1
14788;0
14789;0
14790;1
14791;1
14792;0
14793;0
14794;0
14795;1
14796;1
14797;1
14798;0
14799;0
14800;0
14801;0
14802;1
14803;0
14804;1
14805;1
14806;1
14807;1
14808;1
14809;0
14810;0
14811;0
14812;0
14813;0
14814;0
14815;1
14816;1
14817;1
14818;1
14819;1
14820;1
14821;0
14822;1
14823;1
14824;0
14825;0
14826;1
14827;0
14828;1
14829;1
14830;1
14831;1
14832;1
14833;0
14834;1
14835;0
14836;0
14837;1
14838;0
14839;1
14840;1
14841;1
14842;1
14843;1
14844;1
14845;1
14846;1
14847;1
14848;1
14849;1
14850;1
14851;1
14852;1
14853;1
14854;1
14855;1
14856;0
14857;1
14858;0
14859;0
14860;0
14861;1
14862;0
14863;0
14864;0
14865;0
14866;0
14867;0
14868;0
14869;0
14870;0
14871;1
14872;0
14873;1
14874;1
14875;1
14876;0
14877;1
14878;1
14879;1
14880;1
14881;0
14882;0
14883;0
14884;0
14885;0
14886;1
14887;0
14888;1
14889;1
14890;1
14891;1
14892;1
14893;1
14894;1
14895;0
14896;0
14897;1
14898;0
14899;0
14900;1
14901;1
14902;1
14903;0
14904;1
14905;1
14906;1
14907;0
14908;0
14909;0
14910;1
14911;1
14912;1
14913;0
14914;1
14915;1
14916;0
14917;0
14918;1
14919;1
14920;1
14921;0
14922;0
14923;1
14924;1
14925;1
14926;1
14927;1
14928;0
14929;1
14930;0
14931;1
14932;0
14933;0
14934;1
14935;0
14936;0
14937;0
14938;0
14939;0
14940;0
14941;1
14942;1
14943;0
14944;0
14945;0
14946;1
14947;0
14948;0
14949;0
14950;0
14951;0
14952;1
14953;1
14954;1
14955;0
14956;0
14957;0
14958;0
14959;0
14960;0
14961;0
14962;1
14963;1
14964;0
14965;0
14966;0
14967;0
14968;0
14969;0
14970;0
14971;0
14972;0
14973;0
14974;0
14975;0
14976;0
14977;0
14978;0
14979;0
14980;0
14981;0
14982;1
14983;0
14984;1
14985;0
14986;0
14987;0
14988;0
14989;0
14990;0
14991;1
14992;1
14993;0
14994;0
14995;0
14996;0
14997;0
14998;0
14999;0
15000;0
15001;0
15002;0
15003;1
15004;1
15005;1
15006;0
15007;1
15008;1
15009;1
15010;0
15011;0
15012;1
15013;1
15014;0
15015;1
15016;0
15017;1
15018;0
15019;1
15020;1
15021;1
15022;1
15023;0
15024;0
15025;0
15026;0
15027;0
15028;0
15029;0
15030;1
15031;1
15032;1
15033;0
15034;0
15035;0
15036;0
15037;0
15038;0
15039;0
15040;0
15041;0
15042;0
15043;0
15044;0
15045;1
15046;0
15047;1
15048;1
15049;1
15050;1
15051;1
15052;1
15053;1
15054;1
15055;1
15056;1
15057;1
15058;1
15059;0
15060;0
15061;1
15062;0
15063;0
15064;1
15065;1
15066;0
15067;1
15068;0
15069;0
15070;1
15071;1
15072;1
15073;1
15074;0
15075;1
15076;0
15077;1
15078;1
15079;0
15080;1
15081;1
15082;1
15083;0
15084;0
15085;0
15086;0
15087;1
15088;1
15089;1
15090;1
15091;1
15092;0
15093;1
15094;1
15095;1
15096;1
15097;0
15098;1
15099;1
15100;0
15101;0
15102;0
15103;1
15104;1
15105;0
15106;1
15107;1
15108;1
15109;1
15110;1
15111;0
15112;1
15113;0
15114;1
15115;0
15116;0
15117;1
15118;1
15119;1
15120;0
15121;1
15122;0
15123;1
15124;1
15125;0
15126;1
15127;0
15128;1
15129;1
15130;0
15131;1
15132;1
15133;1
15134;0
15135;0
15136;1
15137;1
15138;0
15139;1
15140;1
15141;0
15142;1
15143;1
15144;1
15145;1
15146;1
15147;1
15148;1
15149;0
15150;1
15151;0
15152;1
15153;1
15154;1
15155;1
15156;0
15157;0
15158;0
15159;1
15160;1
15161;1
15162;0
15163;1
15164;1
15165;0
15166;0
15167;0
15168;1
15169;1
15170;0
15171;0
15172;1
15173;1
15174;1
15175;1
15176;1
15177;1
15178;1
15179;1
15180;1
15181;1
15182;0
15183;0
15184;1
15185;0
15186;1
15187;1
15188;1
15189;1
15190;1
15191;1
15192;1
15193;1
15194;1
15195;1
15196;1
15197;0
15198;1
15199;1
15200;1
15201;0
15202;1
15203;1
15204;0
15205;1
15206;0
15207;0
15208;0
15209;1
15210;0
15211;1
15212;1
15213;1
15214;1
15215;1
15216;0
15217;0
15218;0
15219;1
15220;0
15221;0
15222;1
15223;1
15224;0
15225;1
15226;1
15227;1
15228;0
15229;1
15230;1
15231;1
15232;0
15233;0
15234;0
15235;0
15236;0
15237;0
15238;0
15239;1
15240;1
15241;0
15242;0
15243;0
15244;0
15245;0
15246;0
15247;0
15248;0
15249;0
15250;0
15251;0
15252;1
15253;0
15254;1
15255;0
15256;0
15257;0
15258;0
15259;0
15260;0
15261;0
15262;0
15263;0
15264;0
15265;0
15266;1
15267;1
15268;1
15269;0
15270;0
15271;0
15272;1
15273;1
15274;1
15275;1
15276;0
15277;0
15278;0
15279;0
15280;0
15281;0
15282;1
15283;0
15284;0
15285;0
15286;0
15287;0
15288;0
15289;0
15290;0
15291;0
15292;0
15293;1
15294;0
15295;0
15296;1
15297;0
15298;0
15299;0
15300;0
15301;0
15302;0
15303;1
15304;1
15305;0
15306;1
15307;0
15308;0
15309;0
15310;0
15311;1
15312;1
15313;1
15314;0
15315;1
15316;1
15317;0
15318;0
15319;0
15320;1
15321;1
15322;1
15323;0
15324;0
15325;0
15326;0
15327;0
15328;1
15329;0
15330;0
15331;1
15332;0
15333;0
15334;0
15335;1
15336;1
15337;0
15338;0
15339;0
15340;0
15341;0
15342;0
15343;0
15344;0
15345;0
15346;0
15347;0
15348;0
15349;0
15350;0
15351;0
15352;1
15353;1
15354;1
15355;1
15356;1
15357;0
15358;1
15359;1
15360;0
15361;0
15362;0
15363;1
15364;1
15365;1
15366;1
15367;1
15368;1
15369;1
15370;0
15371;1
15372;0
15373;0
15374;0
15375;0
15376;0
15377;0
15378;0
15379;0
15380;1
15381;1
15382;0
15383;1
15384;1
15385;1
15386;1
15387;0
15388;1
15389;0
15390;1
15391;0
15392;0
15393;1
15394;0
15395;0
15396;0
15397;1
15398;0
15399;0
15400;0
15401;1
15402;1
15403;1
15404;0
15405;0
15406;0
15407;0
15408;0
15409;1
15410;0
15411;0
15412;0
15413;0
15414;0
15415;0
15416;0
15417;0
15418;0
15419;0
15420;0
15421;0
15422;1
15423;1
15424;1
15425;0
15426;1
15427;0
15428;1
15429;0
15430;1
15431;1
15432;0
15433;0
15434;0
15435;0
15436;0
15437;0
15438;0
15439;1
15440;0
15441;1
15442;1
15443;1
15444;1
15445;0
15446;0
15447;1
15448;1
15449;0
15450;0
15451;1
15452;1
15453;1
15454;0
15455;1
15456;1
15457;1
15458;0
15459;0
15460;0
15461;0
15462;0
15463;0
15464;0
15465;0
15466;1
15467;0
15468;1
15469;1
15470;0
15471;1
15472;0
15473;1
15474;1
15475;1
15476;1
15477;0
15478;0
15479;0
15480;0
15481;0
15482;0
15483;0
15484;0
15485;1
15486;1
15487;0
15488;0
15489;1
15490;0
15491;0
15492;1
15493;0
15494;0
15495;0
15496;1
15497;1
15498;1
15499;1
15500;1
15501;1
15502;1
15503;1
15504;1
15505;1
15506;1
15507;1
15508;0
15509;0
15510;0
15511;0
15512;0
15513;1
15514;1
15515;0
15516;0
15517;0
15518;0
15519;0
15520;0
15521;0
15522;0
15523;0
15524;0
15525;0
15526;0
15527;0
15528;1
15529;1
15530;1
15531;1
15532;0
15533;1
15534;0
15535;0
15536;1
15537;0
15538;0
15539;0
15540;0
15541;0
15542;0
15543;0
15544;0
15545;0
15546;0
15547;0
15548;0
15549;0
15550;0
15551;0
15552;1
15553;1
15554;1
15555;0
15556;0
15557;0
15558;0
15559;0
15560;0
15561;0
15562;0
15563;1
15564;0
15565;1
15566;1
15567;1
15568;1
15569;0
15570;0
15571;0
15572;0
15573;0
15574;1
15575;0
15576;1
15577;0
15578;0
15579;0
15580;1
15581;0
15582;0
15583;1
15584;1
15585;0
15586;1
15587;1
15588;1
15589;0
15590;1
15591;1
15592;1
15593;1
15594;0
15595;0
15596;1
15597;0
15598;0
15599;0
15600;1
15601;1
15602;0
15603;0
15604;0
15605;1
15606;0
15607;0
15608;0
15609;0
15610;0
15611;0
15612;0
15613;0
15614;0
15615;1
15616;0
15617;0
15618;0
15619;1
15620;0
15621;0
15622;0
15623;0
15624;0
15625;0
15626;0
15627;0
15628;1
15629;1
15630;0
15631;1
15632;0
15633;0
15634;1
15635;0
15636;0
15637;0
15638;0
15639;0
15640;1
15641;1
15642;1
15643;1
15644;0
15645;0
15646;0
15647;1
15648;1
15649;0
15650;1
15651;0
15652;0
15653;0
15654;0
15655;0
15656;0
15657;1
15658;1
15659;1
15660;1
15661;1
15662;0
15663;1
15664;1
15665;1
15666;1
15667;1
15668;1
15669;0
15670;1
15671;1
15672;0
15673;0
15674;0
15675;0
15676;0
15677;0
15678;0
15679;0
15680;0
15681;0
15682;0
15683;0
15684;0
15685;0
15686;0
15687;0
15688;0
15689;0
15690;0
15691;0
15692;0
15693;0
15694;0
15695;0
15696;1
15697;0
15698;0
15699;0
15700;1
15701;1
15702;1
15703;1
15704;0
15705;0
15706;0
15707;1
15708;0
15709;1
15710;1
15711;1
15712;0
15713;1
15714;0
15715;0
15716;0
15717;1
15718;0
15719;1
15720;1
15721;0
15722;0
15723;1
15724;1
15725;0
15726;0
15727;1
15728;0
15729;0
15730;0
15731;1
15732;0
15733;0
15734;0
15735;0
15736;0
15737;0
15738;0
15739;0
15740;0
15741;0
15742;0
15743;0
15744;0
15745;0
15746;1
15747;1
15748;0
15749;0
15750;1
15751;0
15752;1
15753;1
15754;1
15755;1
15756;1
15757;1
15758;1
15759;0
15760;0
15761;0
15762;0
15763;0
15764;0
15765;0
15766;0
15767;0
15768;0
15769;0
15770;0
15771;1
15772;1
15773;0
15774;1
15775;0
15776;0
15777;0
15778;0
15779;0
15780;0
15781;0
15782;0
15783;0
15784;0
15785;0
15786;0
15787;0
15788;0
15789;0
15790;0
15791;0
15792;0
15793;0
15794;1
15795;1
15796;1
15797;1
15798;1
15799;1
15800;1
15801;1
15802;1
15803;1
15804;1
15805;1
15806;0
15807;0
15808;1
15809;1
15810;0
15811;0
15812;0
15813;1
15814;1
15815;0
15816;0
15817;0
15818;0
15819;0
15820;0
15821;0
15822;0
15823;0
15824;0
15825;0
15826;1
15827;0
15828;1
15829;1
15830;0
15831;0
15832;0
15833;0
15834;0
15835;0
15836;0
15837;0
15838;0
15839;0
15840;0
15841;1
15842;0
15843;0
15844;0
15845;1
15846;1
15847;1
15848;1
15849;0
15850;1
15851;0
15852;0
15853;0
15854;1
15855;0
15856;0
15857;1
15858;1
15859;1
15860;1
15861;1
15862;1
15863;0
15864;0
15865;1
15866;0
15867;0
15868;0
15869;1
15870;1
15871;0
15872;1
15873;1
15874;1
15875;0
15876;0
15877;0
15878;0
15879;0
15880;0
15881;0
15882;0
15883;0
15884;0
15885;0
15886;0
15887;0
15888;1
15889;1
15890;1
15891;1
15892;1
15893;0
15894;1
15895;1
15896;1
15897;1
15898;0
15899;1
15900;0
15901;0
15902;0
15903;0
15904;1
15905;1
15906;1
15907;1
15908;1
15909;0
15910;1
15911;0
15912;0
15913;1
15914;0
15915;0
15916;1
15917;1
15918;0
15919;0
15920;0
15921;0
15922;0
15923;0
15924;0
15925;0
15926;0
15927;1
15928;1
15929;1
15930;1
15931;1
15932;1
15933;1
15934;1
15935;0
15936;1
15937;0
15938;0
15939;1
15940;1
15941;0
15942;1
15943;0
15944;0
15945;0
15946;0
15947;0
15948;0
15949;0
15950;0
15951;1
15952;0
15953;0
15954;1
15955;0
15956;1
15957;1
15958;1
15959;0
15960;0
15961;0
15962;0
15963;0
15964;0
15965;0
15966;0
15967;0
15968;1
15969;1
15970;0
15971;1
15972;0
15973;0
15974;1
15975;1
15976;1
15977;0
15978;0
15979;0
15980;0
15981;0
15982;0
15983;0
15984;0
15985;0
15986;1
15987;1
15988;1
15989;1
15990;1
15991;0
15992;1
15993;1
15994;1
15995;0
15996;0
15997;0
15998;1
15999;1
16000;0
16001;0
16002;1
16003;1
16004;1
16005;0
16006;0
16007;0
16008;0
16009;1
16010;1
16011;1
16012;0
16013;1
16014;1
16015;1
16016;1
16017;0
16018;1
16019;1
16020;1
16021;0
16022;0
16023;0
16024;1
16025;0
16026;0
16027;0
16028;0
16029;0
16030;0
16031;0
16032;1
16033;0
16034;1
16035;0
16036;0
16037;1
16038;1
16039;1
16040;0
16041;0
16042;1
16043;0
16044;1
16045;1
16046;0
16047;0
16048;0
16049;0
16050;0
16051;1
16052;1
16053;1
16054;0
16055;0
16056;0
16057;1
16058;1
16059;1
16060;0
16061;0
16062;1
16063;1
16064;1
16065;0
16066;1
16067;1
16068;0
16069;1
16070;0
16071;0
16072;0
16073;1
16074;0
16075;0
16076;0
16077;0
16078;1
16079;1
16080;1
16081;0
16082;0
16083;0
16084;1
16085;1
16086;1
16087;0
16088;1
16089;0
16090;0
16091;0
16092;0
16093;1
16094;0
16095;1
16096;1
16097;1
16098;0
16099;0
16100;0
16101;0
16102;0
16103;0
16104;0
16105;0
16106;1
16107;1
16108;0
16109;1
16110;0
16111;1
16112;1
16113;0
16114;0
16115;0
16116;1
16117;1
16118;1
16119;1
16120;1
16121;0
16122;0
16123;1
16124;0
16125;1
16126;1
16127;1
16128;0
16129;1
16130;0
16131;1
16132;1
16133;1
16134;1
16135;0
16136;0
16137;0
16138;0
16139;1
16140;0
16141;1
16142;0
16143;1
16144;1
16145;0
16146;0
16147;0
16148;0
16149;0
16150;0
16151;0
16152;0
16153;0
16154;0
16155;0
16156;0
16157;0
16158;1
16159;1
16160;1
16161;0
16162;1
16163;1
16164;1
16165;0
16166;1
16167;0
16168;1
16169;0
16170;0
16171;0
16172;0
16173;0
16174;0
16175;0
16176;0
16177;0
16178;1
16179;1
16180;0
16181;0
16182;0
16183;0
16184;1
16185;0
16186;0
16187;0
16188;0
16189;0
16190;0
16191;0
16192;0
16193;0
16194;0
16195;0
16196;0
16197;0
16198;0
16199;0
16200;0
16201;0
16202;0
16203;0
16204;0
16205;1
16206;0
16207;1
16208;1
16209;0
16210;0
16211;0
16212;0
16213;0
16214;0
16215;0
16216;0
16217;0
16218;0
16219;0
16220;0
16221;0
16222;0
16223;0
16224;0
16225;0
16226;1
16227;1
16228;1
16229;1
16230;0
16231;0
16232;1
16233;1
16234;1
16235;1
16236;0
16237;1
16238;1
16239;0
16240;1
16241;1
16242;0
16243;0
16244;0
16245;0
16246;0
16247;0
16248;1
16249;0
16250;0
16251;1
16252;0
16253;0
16254;0
16255;0
16256;0
16257;0
16258;1
16259;0
16260;1
16261;0
16262;0
16263;1
16264;1
16265;0
16266;1
16267;1
16268;1
16269;0
16270;0
16271;0
16272;0
16273;1
16274;1
16275;1
16276;1
16277;1
16278;1
16279;1
16280;1
16281;0
16282;1
16283;1
16284;0
16285;0
16286;0
16287;0
16288;0
16289;1
16290;0
16291;0
16292;1
16293;1
16294;1
16295;1
16296;0
16297;0
16298;0
16299;0
16300;1
16301;0
16302;1
16303;1
16304;0
16305;1
16306;0
16307;0
16308;0
16309;0
16310;0
16311;0
16312;0
16313;0
16314;0
16315;0
16316;0
16317;1
16318;0
16319;0
16320;0
16321;1
16322;0
16323;0
16324;1
16325;0
16326;0
16327;0
16328;0
16329;1
16330;1
16331;1
16332;1
16333;0
16334;1
16335;0
16336;1
16337;1
16338;1
16339;1
16340;0
16341;0
16342;0
16343;1
16344;0
16345;0
16346;0
16347;1
16348;0
16349;1
16350;1
16351;1
16352;0
16353;1
16354;0
16355;0
16356;0
16357;0
16358;1
16359;0
16360;1
16361;0
16362;1
16363;1
16364;0
16365;1
16366;0
16367;0
16368;0
16369;0
16370;0
16371;0
16372;0
16373;0
16374;0
16375;0
16376;0
16377;0
16378;0
16379;0
16380;0
16381;0
16382;0
16383;0
16384;1
16385;0
16386;0
16387;1
16388;1
16389;1
16390;1
16391;0
16392;0
16393;0
16394;0
16395;0
16396;0
16397;0
16398;0
16399;0
16400;0
16401;1
16402;1
16403;1
16404;0
16405;1
16406;0
16407;1
16408;1
16409;0
16410;1
16411;0
16412;1
16413;1
16414;1
16415;0
16416;0
16417;0
16418;0
16419;1
16420;0
16421;0
16422;0
16423;1
16424;1
16425;0
16426;0
16427;1
16428;1
16429;1
16430;0
16431;0
16432;0
16433;0
16434;0
16435;0
16436;0
16437;1
16438;1
16439;1
16440;1
16441;1
16442;1
16443;1
16444;1
16445;1
16446;1
16447;1
16448;1
16449;0
16450;0
16451;0
16452;1
16453;1
16454;1
16455;1
16456;0
16457;1
16458;0
16459;0
16460;1
16461;1
16462;0
16463;0
16464;0
16465;0
16466;0
16467;0
16468;1
16469;1
16470;1
16471;0
16472;1
16473;1
16474;1
16475;1
16476;1
16477;1
16478;0
16479;0
16480;1
16481;1
16482;1
16483;1
16484;0
16485;1
16486;1
16487;1
16488;1
16489;0
16490;0
16491;0
16492;0
16493;0
16494;0
16495;1
16496;1
16497;1
16498;0
16499;0
16500;1
16501;0
16502;0
16503;1
16504;1
16505;1
16506;1
16507;1
16508;0
16509;0
16510;0
16511;0
16512;0
16513;0
16514;0
16515;0
16516;1
16517;1
16518;1
16519;0
16520;0
16521;0
16522;0
16523;1
16524;1
16525;1
16526;1
16527;1
16528;1
16529;1
16530;0
16531;0
16532;0
16533;1
16534;1
16535;0
16536;1
16537;0
16538;0
16539;0
16540;0
16541;1
16542;0
16543;0
16544;0
16545;1
16546;0
16547;1
16548;0
16549;1
16550;0
16551;0
16552;0
16553;0
16554;0
16555;1
16556;0
16557;0
16558;0
16559;1
16560;1
16561;1
16562;0
16563;0
16564;0
16565;0
16566;0
16567;0
16568;1
16569;1
16570;0
16571;0
16572;0
16573;1
16574;0
16575;0
16576;0
16577;1
16578;1
16579;1
16580;1
16581;0
16582;0
16583;0
16584;0
16585;0
16586;0
16587;0
16588;0
16589;0
16590;0
16591;0
16592;0
16593;0
16594;0
16595;0
16596;0
16597;1
16598;1
16599;0
16600;0
16601;0
16602;0
16603;1
16604;1
16605;1
16606;0
16607;1
16608;0
16609;0
16610;0
16611;1
16612;0
16613;0
16614;0
16615;0
16616;1
16617;1
16618;0
16619;0
16620;1
16621;0
16622;0
16623;0
16624;0
16625;0
16626;1
16627;1
16628;0
16629;0
16630;0
16631;0
16632;0
16633;0
16634;1
16635;1
16636;1
16637;0
16638;0
16639;0
16640;1
16641;0
16642;0
16643;0
16644;0
